ID_INVENTARIS_BARU,NAMA_PEMELIHARAAN,TAHUN,NILAI_ASET
1496A,Pembangunan UKS,2007,7200000
1496A,Pembangunan UKS,2007,8640000
1496A,DAK Gd Sekolah,2007,7200000
1496A,DAK Gd Sekolah,2007,7200000
1496A,DAK Gd Sekolah,2007,25200000
1496A,RKB/Rehab (SDN Gedog 1),2007,41091000
1496A,Termyn 1 40% Rehabilitasi Ruang Kelas SDN Gedog 1 Kota Blitar,2007,16436400
1496A,Termyn II Rehabilitasi Ruang Kelas SDN Gedog 1 Kota Blitar,2007,24654600
1496A,Termyn I 100% Perencanaan Rehabilitasi dan Pembangunan RKB,2007,29004000
1496A,Gedung Sekolah,1990,373200000
1496B,Rehab RKB SDN Gedog 1 (DAK),2007,151392247
1496B,Termin 1 Rehabilitasi ruang kelas 3 paket SDN Gedog 1,2007,50464082
1496B,PAVING GEDOG 1 (DIKDAS),2019,52719262
1666C,Pembangunan Pagar Besi SDN Gedog 1,2011,11612500
1666C,Pembangunan Pagar Besi SDN. Gedog 1,2011,10451250
2441D,MUSHOLA GEDOG 1 (DIKDAS),2018,47889774
1567E,Kontruksi Gedung MCK,2007,6000000
1567E,Rehabilitasi  jamban SDN Gedog 1 (DAK SD 2016),2007,23500000
1567F,"Termin III rehabilitasi SDN Gedog 1
(DAK SD 2013)",2007,27001000
1567F,uang muka Rehabilitasi SDN Gedog 1 (DAK 2013),2007,36000000
1240A,DAK Gd Sekolah,2007,8640000
1602B,Pembangunan UKS,2007,7200000
1602B,DAK Gd Sekolah,2007,12600000
1602B,Termin 1 (100%) Rehab SDN Karangsari 02 (MCK) ( DIKDAS ),2018,43007500
1602B,Gedung Sekolah SDN KARANGSARI 2,1990,319000000
1602D,Kontruksi Gedung MCK,2007,10800000
1240G,Rumah Dinas Guru,1990,30000000
1936B,Rehab Tempat Parkir SDN Kepanjenlor 1,1990,14633000
1936B,KANTIN SDN KEPANJENLOR 1 (DIKDAS),2019,66594173
1526C,SDN KEPANJENLOR 1,2007,29265306
1526C,Pembangunan UKS,2007,7200000
1526C,Pembangunan UKS,2007,8640000
1526C,KERAMIK SDN KEPANJENLOR 1,2016,15193500
1526C,pembangunan RKB  SDN Kepanjenlor 1 (DAK SD 2016),2007,576229344
1583D,Kontruksi Gedung MCK,2007,6000000
1583D,DAK Gd Sekolah,2007,7200000
1583D,DAK Gd Sekolah,2007,7200000
1583D,DAK Gd Sekolah,2007,8640000
1583D,"Perencanaan, pengawasan, Rehab MCK dan Tempat Wudhu SDN Kepanjenlor 1",1990,21501750
1583D,Termin 1 (100%) rehab SDN kepanjenlor 1 (MCK) ( DIKDAS ),2018,63850000
1583D,MUSHOLA SDN KEPANJENLOR 1 (DIKDAS),2019,66602312
1300A,klampok,1990,24985000
1300A,Pembangunan UKS,2007,7200000
1300A,Pembangunan UKS,2007,8640000
1300A,RKB/Rehab (SDN Klampok),2007,91252000
1300A,KONSTRUKSI SEKAT RUANGAN,2018,11400000
1300A,"Pembangunan paving, pagar, tembok SD klampok, SD plosokerep 2, SDN Sananwetan 3",2010,118366390
1300A,Pembuatan Pagar,2010,24500000
1580B,Belanja Pengawasan,2007,1406160
1580B,DAK Gd Sekolah,2007,7200000
1580B,DAK Gd Sekolah,2007,75600000
1580B,"Perencanaan, Pengawasan, Rehab Gedung SDN Klampok",1990,73900000
1580D,Kontruksi Gedung MCK,2007,6000000
1580E,Termyn I Pembangunan Ruang Kelas SD N Klampok,2007,25550560
1580E,Termyn II RKB SD N Klampok Kota Blitar,2007,38325840
1580E,Uang Muka 30% Pembangunan Ruang Kelas SDN Klampok Kota Blitar,2007,27375600
1580E,"Pembangunan termin (1,2,3) RKB bertingkat SDN Klampok (DAK)",2018,435278346
1507A,DAK Gd Sekolah,2007,7200000
1507A,DAK Gd Sekolah,2007,7200000
1507A,DAK Gd Sekolah,2007,30960000
1507A,Termyn I Rehabilitasi Gedung SD N Rembang 2 Kota Blitar,2007,16400000
1507A,Termin II Rehab Gedung SDN Rembang 02,2007,24600000
1507A,Termin I (100%) Rehab RKB,2007,17434000
1507A,"Perencanaan, Pengawasan, Rehab Gedung SDN Rembang 2",1990,73900000
1507A,Pembangunan RKB bertingkat suntik SDN Rembang 2 (DAK),2007,472667378
1577B,RKB/Rehab (SDN Rembang 2),2007,41000000
1577C,Pembangunan UKS,2007,8640000
1577C,Kontruksi Gedung MCK,2007,6000000
1577C,Kontruksi Gedung MCK,2007,6000000
1577D,tahap II Pembangunan jamban SDN Rembang 2 DAK 2015,2007,25642646
1577D,tahap III pembangunan Jamban SDN Rembang 2 DAK 2015,2007,27142647
1577D,"Termin(1,2,3) Pembangunan Jamban 1 Paket SDN Rembang 2 (DAK)",2018,97953408
1538A,Bangunan 2 Gedung Kelas,1990,18480000
1538A,Bangunan 2 Gedung Kelas,1990,6720000
1538B,Bangunan 2 Gedung Kelas,1990,8960000
1538B,SDN SENTUL 1,2007,29265306
1538B,Pavingisasi SDN Sentul 1,2013,65962000
1538B,Jasa Pengawasan Pavingisasi SD Sentul 1; SD Kepanjenlor 2; Rehab Tempat Parkir SD Kepanjenlor 1,2013,3650000
1538B,Perencanaan Pavingisasi SD Sentul 1; SD Kepanjenlor 2; Rehab tempat parkir SD Kepanjenlor 1 dan Pagar SD Sentul 4,2013,5550000
1538C,DAK Gd Sekolah,2007,37800000
1538C,DAK Gd Sekolah,2007,50400000
1538C,DAK Gd Sekolah,2007,37800000
1538C,Jasa Konsultan Perencanaan Keramik Dinding Sentul 1,1990,1050000
1539E,Pembangunan UKS,2007,7200000
1539E,Pembangunan UKS,2007,8640000
1539E,"Rehab SDN Sentul 1 (pembangunan kantin), perencanaan dan pengawasan (DIKDAS)",2019,73359011
1650F,GAPURA SDN SENTUL 1,2016,29325000
1593H,Kontruksi Gedung MCK,2007,10800000
1593I,tahap II pembangunan RKB SDN Sentul 1 DAK 2015,2007,75409037
1593I,tahap III pembangunan RKB SDN Sentul 1 DAK 2015,2007,77909037
1232A,SDN SUKOREJO 1,2007,29265306
1232A,Pembangunan UKS,2007,7200000
1232A,Kontruksi Gedung MCK,2007,10800000
1232A,Kontruksi Gedung MCK,2007,10800000
1232A,"Perencanaan, Pengawasan, rehab SDN Sukorejo 1 (Jl. Manggar No. 57)",2017,141490000
1232A,Termin 1 (100%) Rehab SD Sukorejo 1 (MCK) ( DIKDAS ),2018,53297500
1232A,TANDON AIR SDN SUKOREJO 1 (DIKDAS),2019,33720343
1232B,DAK Gd Sekolah,2007,100800000
1232B,DAK Gd Sekolah,2007,25200000
1232B,DAK Gd Sekolah,2007,8640000
1232B,Rehab ruang kls SDN Sukorejo 1 Kota Blitar,2007,111200000
1232B,Rehab ruang kls SDN Sukorejo 1 (termin II),2007,83400000
1232B,Rehab ruang kls SD Sukorejo 1 (termin III),2007,83400000
1232B,Rehab RKB SDN Sukorejo 1 (DAK),2007,67285443
1233A,Rehab ruang kls SDN Sukorejo 2 (termin II),2007,62550000
1233A,Rehab ruang kls SDN Sukorejo 2 (termin III),2007,62550000
1233A,Rehab ruang kls SDN Sukorejo 2 Kota Blitar,2007,83400000
1233A,"Termin II rehabilitasi SDN Sukorejo 2
(DAK SD 2013)",2007,13500000
1233A,"Termin III rehabilitasi SDN Sukorejo 2
(DAK SD 2013)",2007,13500000
1233A,uang muka rehabilitasi SDN Sukorejo 2 (DAK 2013),2007,18000000
1233A,REHAB KELAS 6 RUANG SDN SUKOREJO 2 (DIKDAS),2019,107496480
1598B,DAK Gd Sekolah,2007,50400000
1598B,DAK Gd Sekolah,2007,25200000
1598B,DAK Gd Sekolah,2007,8640000
1598C,Termin 1 (100%) Rehab SDN Sukorejo 2 (mushola) ( DIKDAS ),2018,52977500
1598C,GEDUNG SEKOLAH SDN SUKOREJO 2 (DIKDAS),2019,58339405
1598D,Kontruksi Gedung MCK,2007,10800000
1598D,Termin 1 (100%) Rehab SDN Sukorejo 2 (MCK) ( DIKDAS ),2018,19690000
1796E,Jasa Konsultan/Perencanaan/Pengawasan Pagar SDN. Sukorejo 2,2013,750000
1544A,Kontruksi Gedung MCK,2007,6000000
1544A,Kontruksi Gedung MCK,2007,10800000
1544A,DAK Gd Sekolah,2007,37800000
1544A,"Termin (1,2,3) Pembangunan Jamban 1 Paket SDN Tanggung 2 (DAK)",2018,97953408
1544A,JAMBAN TANGGUNG 2 (DIKDAS),2019,54444834
1590C,Rehabilitasi Sedang/Berat SDN Tanggung 2 49.900.000 dan perencanaan 2.625.000 pengawasan 3.500.000 ( DIKDAS ),2018,56025000
1590D,DAK Gd Sekolah,2007,8640000
1590D,DAK Gd Sekolah,2007,37800000
1590D,Pembangunan UKS,2007,8640000
2435E,PAGAR SAMPING TANGGUNG 2 (DIKDAS),2019,66649279
1229A,"Termin 1,2,3 REhab RKB SDN Tanjungsari 1 (DAK)",2018,132083482
1229B,KANTIN TANJUNGSARI 1 (DIKDAS),2019,68393089
1563E,Kontruksi Gedung MCK,2007,10800000
1563E,Kontruksi Gedung MCK,2007,10800000
1563F,DAK Gd Sekolah,2007,10800000
1563F,DAK Gd Sekolah,2007,75600000
1242A,Keramik dinding,1990,17352000
1242A,1 paket bangunan kolam dan taman,2018,3500000
1561C,DAK Gd Sekolah,2007,50400000
1561C,Rehab ruang kls SDN Turi 2,2007,27800000
1561C,Rehab ruang kls SDN Turi 2 (termin II),2007,20850000
1561C,Rehab ruang kls SDN Turi 2 (termin III),2007,20850000
1561D,Jasa Konsultan/Perencanaan/Pengawasan Saluran MCK SDN. Turi 2,2013,750000
1561D,Jasa Konsultan/Perencanaan/Pengawasan Saluran MCK SDN. Turi 2,2013,750000
1561D,Rehabilitasi Jamban SDN Turi 2 (DAK SD 2016),2007,23500000
1561F,Uang Muka RKB SDN Turi 2 Kota Blitar,2007,27297000
1561G,RKB/Rehab (SDN Turi 2),2007,90990000
1795H,Termin 1 (100%) Rehab SDN Turi 2 (mushola) ( DIKDAS ),2018,53194500
1315B,SMPN 1,2006,3820546000
1315B,Pembangunan UKS,2006,12960000
1315B,Pembangunan UKS,2006,7200000
1315B,Pembangunan UKS,2006,7200000
1315B,GEDUNG OSIS DLL,2015,42380000
1315B,Jendela Ruang Guru,2017,24680000
1315B,"Pembangunan Taman/kolam tempat Ikan. ukuran 3m x 1,20m x 1,70m",2018,10867500
1315B,"Pembangunan Taman/kolam tempat Ikan. ukuran 3m x 1,20m x 1,70m",2018,10867500
1315B,"Ruang Ketrampilan dan Repro. Bantah Renovasi Gedung tahun 2018 (APBN) 
JL. A.Yani No. 8 Kepanjen kidul Kota Blitar
Bangunan Rp. 81.713.068
Perencanaan Rp. 3.014.200
Pengawasa.  Rp. 1.714.200",2019,86441468
1315B,"Ruang Koperasi Siswa . Bantah Renovasi Gedung Tahun 2018 (APBN) Jl. A.Yani NO. 8 Kepanjen kidul Kota Blitar.
Bangunan :   Rp. 150.436.289
Perencanaan :Rp.  5.014.200
Pengawasan : Rp.  3.714.200",2019,159164689
1313C,Pembangunan Perpustakaan,2006,31500000
1313C,"Ruang LAB.IPA dan KM/WC Siswa Lt.1 Bantah Renovasi Gedung Tahun 2018 (APBN)  Jl. A.Yani NO.8 Kepanjen Kidul Kota Blitar
Bangunan :  Rp. 166.320.019
Perencanaan : Rp. 5.014.200
Pengawasan  : Rp. 3.714.200",2019,175048419
1316E,Rehab Ruang seni musik,2009,74005000
1316E,"Ruang Bahasa. Bantah Renovasi Gedung tahun 2018 (APBN)
Jl. A.Yani No. 8 Kepanjen kidul Kota Blitar
Bangunan : Rp. 231.640.136.
Perencanaan : Rp. 6.014.200
Pengawasan  : Rp. 4.714.200",2019,242368536
1430F,PAGAR LAPANGAN,2015,21448008
1312H,Gedung Sekolah,2009,3895000
1312H,Rehap Atap Gedung 45;56 m2 ( Rehab Sedang/Berat,2015,20880000
1312H,Keramik,2016,12565000
1315I,"Pembangunan Selasar,Akses jalan(jembatan) menghubungkan 2 gedung bertingkat.  2 lantai .luas 14m x 1,95m",2018,208167000
1315I,"Kanopi tempat parkir  dan pemasangan paving stone 44,631,000, perencanaan 2,553,000, Pengawasan 1.805.650",2019,48989650
1311J,Kelengkapan Gedhung,2006,2900000
1311J,Konstruksi Gedung,2006,13588450
1311J,Konstruksi Gedung,2006,9000000
1311J,Pembangunan Gedung / DPPIP,2006,23460000
1311J,Bangunan gedung sekolah / DPPIP,2006,11783100
1311J,"Rehabilitasi Atap Gedung Ruang Kelas  bertingkat,luas 319,69 m2",2018,195208000
1311K,Pembangunan Gedung,2006,78740600
1311K,Pembangunan Gedung,2006,52427000
1311K,Pembangunan Gedung,2006,42000000
1311K,Gedung sekolah,2006,34279000
1311K,Pmb Gedung Sekolah,2006,5948400
1311K,Pmb Gedung Sekolah,2006,7500000
1192A,Gedung Sekolah ( R. Kepsek ),2009,3500000
1192A,Konstruksi Pembelian Gedung Kantor/Rehab Ruang Wakasek,2014,22562000
1192A,Konstruksi Perencanaan Rehab Ruang Wakasek,2014,900000
1192A,Konstruksi Rehab Ruang Wakasek,2014,750000
1192A,Konstruksi pembelian Gedung kantor,2015,195600000
1192A,Pembuatan Kanopi Teras dan Dorlop,2017,49735000
1191B,Gedung Sekolah ( R. kelas ),2009,41800000
1191B,TAMAN,2009,7181150
1191B,Pintu Harmonika ( 2014 ),2014,25800000
1191B,Konstruksi Pengeramikan Kelas Teras dan Tempat duduk Samping,2015,43460200
1193C,Kontruksi Gedung MCK,2008,10800000
1193C,Pembangunan UKS,2008,12960000
1193C,Pembangunan UKS,2008,7200000
1193C,Pembangunan UKS,2008,7200000
1193C,pembuatan kolam ikan,2015,4000000
1194D,Konstruksi Pembelian Gedung (Gudang Sekolah ),2015,32700000
1550F,Konstruksi Gedung Pertemuan / Joglo,2014,134799000
1550F,Konstruksi Gedung Pertemuan / Joglo /Pengawasan,2014,4000000
1550F,Konstruksi Pengurukan Tanah Lapangan Olahraga,2014,190683000
1550F,Konstruksi Pengurukan Tanah Lapangan Olahraga,2014,2850000
1550F,Konstruksi Pengurukan Tanah Lapangan Olahraga,2014,4800000
1550F,PAGAR,2015,149000000
1550F,PENGOLAHAN SAMPAH,2015,5000000
1191G,KonstruksiPembuatan Namebor,2014,750000
1191G,Konstruksi Pembuatan Namebor,2014,22900000
1191G,Konstruksi Pembuatan Namebor / Perencanaan,2014,1250000
1195H,Konstruksi bangunan,2008,9937500
1195H,Pembangunan Perpustakaan,2008,56700000
1195H,Pembangunan R. Lab DAN R. Pratikum,2010,130815000
1195H,Pagar Besi Lab,2015,5000000
1195H,"pembangunan ruang Lab. IPA  SMPN 4 kota Blitar
(DAK SMP 2017)",2008,292101360
1432I,Kontruksi taman/areal/pembuatan lapangan basket,2013,57600000
1432I,kontruksi taman/areal parkir/lapangan/Perencanaan pembangunan Sapras,2013,4500000
1432I,TAMAN,2015,16000000
1432I,"Pembangunan Lapangan Basket 98.500.000, pengawasan 4.430.000, perencanaan 5.935.000",2018,108865000
1310K,Pembangunan Gedung,2008,42000000
1310K,Pembangunan Gedung,2008,115500000
1310K,Pembangunan Gedung,2008,21000000
1310L,Pembangunan Gedung,2008,75600000
1310L,Pembangunan Gedung,2008,42000000
1310L,Pembangunan Gedung,2008,37800000
1208B,konsultasi pengawasan kegiatan Sarpras pendidikan SMP,2009,15800000
1208B,Rehabilitasi 2 paket SMPN 5 (DAK SMP 2017),2009,162619610
1281E,Rehab ruang kls SMPN 5 Kota Blitar,2009,108000000
1281E,rehab ruang kls SMPN 5 (termin III),2009,81000000
1281E,rehab ruang kls SMPN 5 (termin II),2009,81000000
1281E,termin II rehabilitasi SMPN 5,2009,157140000
1286F,UKS SMPN 5,2009,31500000
1286F,Pembangunan Gedung,2009,21000000
1286F,Pembangunan Gedung,2009,42000000
1286F,Pembangunan Gedung,2009,42000000
1286F,Pembangunan Gedung,2009,75600000
1286F,Pembangunan Gedung,2009,75600000
1286F,Pembangunan UKS,2009,12960000
1286F,Pembangunan UKS,2009,12960000
1286F,Pembangunan UKS,2009,7200000
1286F,Termin (100%) Jasa Konsultan Keg Rehab RKB,2009,62000000
1286F,termin III rehabilitasi SMPN 5,2009,158787000
1286F,"uang muka Rehabilitasi SMPN 5
(DAK SMP 2013)",2009,207873000
1286F,Kontruksi Gedung MCK,2009,10800000
1305A,Pembangunan RKB,1990,12499950
1305A,SEKAT SMPN 6,2016,18312000
1305A,KAMAR MANDI,2012,10450000
1305A,Bangunan KM/WC,2012,10500000
1305A,Bangunan KM/WC,2012,10500000
1305A,Kamar Mandi/WC Siswa,2013,32500000
1305A,UKS SMPN 6,2014,17139000
1305A,Ruang UKS,2014,17139000
1305A,Rehab ruang kls SMPN 6 ( termin 3),2009,135000000
1305A,Termyn I Rehab SMP N 6 Kota Blitar,2009,27048000
1305A,Rehab ruang kls SMPN 6 (termin 2),2009,135000000
1305A,Pembangunan UKS,2009,7200000
1305A,Pembangunan Gedung,2009,10500000
1305A,Pembangunan UKS,2009,12960000
1305A,Pembangunan UKS,2009,12960000
1305A,Pembangunan Gedung,2009,21000000
1305A,Pembangunan Gedung,2009,42000000
1305A,Rehab ruang kls SMPN 6 Kota Blitar,2009,180000000
2203G,SMPN 6,2009,84000000
1305I,Lantai dan Pengecatan RKB,1990,0
1305I,Lantai dan Pengecatan RKB,1990,0
1277J,Pembangunan Gedung,2009,63000000
1277J,Pembangunan Gedung,2009,46350000
1220A,GEDUNG TU,2009,12613000
1220A,Rehab Ruang TU dan Kepsek,2009,16491500
1220A,Rehab Ruang TU dan Kepsek,2009,16491500
1220A,Pembangunan UKS,2006,12960000
1220A,Pembangunan UKS,2006,12960000
1220A,Pembangunan UKS,2006,12960000
1220A,Pembangunan UKS,2006,12960000
1220A,Konstruksi MCK,2006,3000000
1220A,"Rehab Ruang BP, Ruang Tata Boga, Jalan Penghubung",2010,66419000
1220A,GUDANG,2012,23200000
1220A,Pembangunan ruang lab IPA SMPN 9(DAK SMP 2017),2017,373411165
1220A,PONDASI REKLAS dr KDP tahun perolehan 2015,2017,84100000
1220A,"Rehab Ruang Kelas (Perencanaan Rp 1.325.000,- Pelaksanaan Rp 24.000.000,- Pengawasan Rp 1.060.000,-)",2018,26385000
1220A,"Pembangunan gazebo depan musholla (Perencanaan Rp 6.876.100,- Pelaksanaan Rp 101.854.311,- Pengawasan Rp 5.703.500,-)",2019,114433911
1220B,Penambahan RKB,1990,44150000
1220B,Ruang kelas,2009,13989750
1220B,Gedung sekolah,2009,26602750
1220B,Rehab RKB SMPN 9 Blitar (DAK),2006,445925353
1308D,Pembangunan Gedung,2006,42000000
1308D,Pembangunan Gedung,2006,7800000
1308D,Pembangunan Gedung,2006,45150000
1308D,Pembangunan Gedung,2006,63000000
1308D,Pembangunan Gedung,2006,21000000
1308D,Pembangunan Gedung,2006,42000000
1308D,Pembangunan Perpustakaan,2006,31500000
1308D,Bangunan Perpustakaan Lantai 1,2012,48400000
1220E,Gedung Kantor,2011,23600000
1220E,"an Kanopi ukuran 16,83 X 2,00 = 33,66",2013,22379500
1220E,"Uang muka Rehabilitasi SMPN 9
(DAK SMP 2013)",2006,112879000
1220E,"termin III Rehabilitasi SMPN 9
(DAK SMP 2013)",2006,86664000
1220E,termin II rehabilitasi SMPN 9,2006,85507000
1220E,jasa konsultan perencanaan keg Sarpras pendidikan SMP,2006,23800000
1220E,"Pengadaan Kanopi ( Lorong Kelas ) 21,54m2",2014,15600000
1713G,"Pembangunan Tempat Sepeda 
(Barat Tempat Parkir Lama)",2017,204641000
1817H,"Pagar besi depan samping belakang (Perencanaan Rp 2.986.500,- Pelaksanaan Rp 44.037.641,00 Pengawasan Rp 2.488.200,-)",2019,49512341
1308I,tahap I pembangunan jamban SMPN 9 DAK 2015,2006,91580400
1308I,tahap II pembangunan jamban SMPN 9 DAK 2015,2006,68685300
1308J,Termin III Pembangunan Ruang Kelas Baru SMPN 9 Kota Blitar,2006,71184600
1308J,Termin I dan II Pembangunan Ruang Kelas Baru SMP N 9 Kota Blitar,2006,166097400
1308J,Termin (100%) Jasa Konsultan Keg Rehab RKB,2006,40000000
1244A,Rehab ruang kls SDN Karangsari 3,2007,83400000
1244A,Rehab ruang kls SDN Karangsari 3 (termin II),2007,62550000
1244A,Rehab ruang kls SDN Karangsari 3 (termin III),2007,62550000
1244A,REHAB RUANG KELAS SDN KARANGSARI 3 (DIKDAS),2019,79853527
1603C,pembangunan jamban SDN Karangsari 3 (DAK SD 2016),2007,47000000
1603D,Pembangunan UKS,2007,7200000
1603E,JAMBAN SDN KARANGSARI 3 (DIKDAS),2019,54136552
1603H,DAK Gd Sekolah,2007,8640000
1603H,DAK Gd Sekolah,2007,25200000
1603H,DAK Gd Sekolah,2007,25200000
1520A,Pembangunan UKS,2007,12960000
1520A,Pembangunan UKS,2007,8640000
1520A,KERAMIK SDN KAUMAN 2,2016,15193500
1520B,"Perencanaan, pengawasan Rehab MCK dan Tempat Wudhu SDN Kauman 2",1990,21501750
1520B,pembangunan RKB  SDN Kauman 2 (DAK SD 2016),2007,384229344
1520C,SDN KAUMAN 2,2007,29265306
1520C,Termin 1 (100%) pembangunan kantin SDN Kauman 2 perencanaan dan pengawasan ( DIKDAS ),2018,79833500
1585D,Kontruksi Gedung MCK,2007,6000000
1525A,Revitalisasi R.Kelas,1990,53691500
1525A,"GEDUNG SEKOLAH RKB	 SDN KEPANJENKIDUL 2",1990,15120000
1525A,GEDUNG KANTOR / GURU SDN KEPANJENKIDUL 2,1990,15120000
1525A,SDN KEPANJENKIDUL 2,2007,29265306
1525A,DAK Gd Sekolah,2007,7200000
1525A,DAK Gd Sekolah,2007,7200000
1525A,DAK Gd Sekolah,2007,8640000
1525B,SDN KEPANJENKIDUL 3,2011,216659000
1525B,"Termyn I + II 70% Pembangunan Gedung RKB, Rehab Berat SD N Kep. Kidul 3 Kota Blitar",2011,151661300
1525B,Termyn III 30% Keg. Pembangunan Gedung RKB Bid. Pendidikan Rehab Berat SD N Kep. Kidul 3 Kota Blitar,2011,64997700
1527C,Gedung Sekolah,1990,201640000
1527C,Pembangunan UKS,2007,8640000
1527C,Pembangunan UKS,2007,12960000
1522E,LABORATORIUM SDN KEPANJENKIDUL 3,1990,21280000
1525G,"KANOPI TEMPAT WUDHU 10,3 X 2,2 KERANGKA BESI DAN GALVALUM",2018,10763500
1582H,Kontruksi Gedung MCK,2007,6000000
2287I,KANOPI JAMBAN SDN KEPANJENKIDUL 2 (DIKDAS),2019,41532243
1528A,Bangunan 4 ruang Kelas,1990,168600000
1528A,Gedung Sekolah ( SD Keplor 3 ),1990,174480000
1528A,Ruang Agama dan Kesenian,1990,25480000
1528A,SDN KEPANJENLOR 3,2007,29265306
1528A,"pembangunan RKB SDN Kepanjenlor 3
(DAK SD 2016)",2007,384229344
1528A,KERAMIK SDN KEPANJENLOR 3,2016,15193500
1528A,Rehabilitasi Sedang/Berat SDN Kepanjenlor 3 (Kanopi tangga ) ( DIKDAS ),2018,6450000
1529B,DAK Gd Sekolah,2007,7200000
1529B,DAK Gd Sekolah,2007,7200000
1529B,DAK Gd Sekolah,2007,8640000
1529B,Termin I RKB SDN Kep. Lor 3 Kota Blitar,2007,25508000
1529B,Uang Muka Pembangunan RKB SDN Kep. Lor 3 Kota Blitar,2007,27330000
1529B,pembangunan sarpras rehab SDN Kepanjenlor 3,2007,83400000
1529B,pembangunan sarpras rehab SDN Kepanjenlor 3,2007,83400000
1529B,Rehab ruang kls SDN Kepanjenlor 3,2007,111200000
1529B,RKB/Rehab (SDN Kepanjenlor 3),2007,91100000
1529B,TANGGA LANGSAM KEPANJENLOR 3 (DIKDAS),2019,24362145
1559C,Kontruksi Gedung MCK,2007,6000000
1559C,Pembangunan UKS,2007,7200000
1559C,Pembangunan UKS,2007,8640000
1559C,KAMAR MANDI MCK SDN KEPANJENLOR 3,2014,19000000
1559C,UKS KEPANJENLOR 3 (DIKDAS),2019,44229917
1769A,Termin 1 dan II Pembangunan Ruang Kelas SD Muhammadiyah Kota Blitar,2011,63910000
1769A,Uang Muka Pembangunan RKB SD Muhamadiyah Kota Blitar,2011,27390000
1245A,Pembangunan UKS,2007,7200000
1228B,Keramik Lantai,1990,27171000
1228B,rehab ruang kls SDN Pakunden 2 (termin II),2007,83400000
1228B,Rehab ruang kls SDN Pakunden 2 (termin III),2007,83400000
1228B,Rehab ruang kls SDN Pakunden 2 Kota Blitar,2007,111200000
1562E,Kontruksi Gedung MCK,2007,10800000
1562F,tahap I pembangunan RKB SDN Pakunden 2 DAK 2015,2007,128698000
1562F,tahap II pembangunan RKB  SDN Pakunden 2 DAK 2015,2007,96523567
1562F,tahap III pembangunan RKB  SDN Pakunden 2 DAK 2015,2007,99523567
1562F,tenda galfalum,2016,15835000
1562F,"Pembangunan termin (1,2,3) RKB bertingkat SDN Pakunden 2 (DAK)",2018,435278346
1562G,Termin II Rehab Berat SDN Pakunden 2 Kota Blitar,2007,53488400
1562G,Termyn III Rehab Berat SD N Pakunden 2 Kota Blitar,2007,45847200
1562G,Uang Muka Rehab Berat SD N Pakunden 2 Kota Blitar,2007,65496000
1562G,DAK Gd Sekolah,2007,100800000
1562H,DAK Gd Sekolah,2007,50400000
1562H,Gedung kantor,2007,14950000
1595A,Pembangunan UKS,2007,7200000
1595C,Kontruksi Gedung MCK,2007,10800000
1595C,Rehab Gedung SD N Sentul 4 Kota Blitar,2007,144778000
1595C,RKB/Rehab (SDN Sentul 4),2007,144788000
1595C,Gedung RKB SD Sentul 4,2011,15510000
1595C,Rehab kamar mandi SDN Sentul 4,2011,41050666
1595C,Tempat Parkir SENTUL 4,2013,1500000
1595D,DAK Gd Sekolah,2007,8640000
1595D,DAK Gd Sekolah,2007,37800000
1595D,"Pembangunan termin (1,2,3) RKB Bertingkat SDN Sentul 4 ( DAK )",2018,435278346
1236A,Kontruksi Gedung MCK,2007,10800000
1599B,DAK Gd Sekolah,2007,50400000
1599B,DAK Gd Sekolah,2007,8640000
1599B,Kontruksi Gedung MCK,2007,10800000
1599B,Pembangunan UKS,2007,7200000
1599D,Termin 1 (100%) Rehab SDN Sukorejo 3 (MCK) ( DIKDAS ),2018,53227500
1230C,PNMK,1990,2300000
1230C,Belanja Pengawasan,2007,1874000
1230C,Pembangunan UKS,2007,7200000
1237D,Rumah Dinas Guru,1990,30000000
1237D,Rumah Dinas Guru,1990,30000000
1564G,tahap II pembangunan RKB ; perpust; ruang guru dan pembangunan jamban SDN Tanjungsari 2 DAK 2015,2007,124049653
1564G,tahap III pembangunan RKB ;perpust; ruang guru dan pembangunan jamban SDN Tanjungsari 2 DAK 2015,2007,128049652
1564I,"Pembangunan termin (1,2,3) RKB bertingkat SDN Tanjungsari 2 (DAK)",2018,435278346
1225A,DAK Gd Sekolah,2007,8640000
1225A,DAK Gd Sekolah,2007,75600000
1225A,DAK Gd Sekolah,2007,54180000
1225A,RKB/Rehab (SDN Turi 1),2007,91397000
1225A,Termin 1 (100%) Rehab SDN Turi 1 (mushola dan MCK) ( DIKDAS ),2018,63437500
1241B,Pembangunan UKS,2007,7200000
1241B,"Perencanaan, Pengawasan, Rehab SDN Turi 1 ( Jl. Beringin No. 322)",2017,142390000
1604C,Termin II Rehab Berat SDN Turi I Kota Blitar,2007,54838200
1604D,Kontruksi Gedung MCK,2007,10800000
1604D,pembangunan jamban SDN Turi 1 (DAK SD 2016),2007,47000000
1543B,Gedung SDLB Negeri Bendo,2010,24097955
1543B,gedung SDLB Negeri Bendo,2010,24097955
1543B,Gedung SDLB Negeri Bendo,2010,20655390
1543B,Rehab Berat SDLB Bendo Kota Blitar,2010,100891000
1543B,RKB/Rehab (SDLB Bendo),2010,144130000
1543B,"Termyn III (30%) Keg. Pembangunan Gedung RKB Bid. Pend. DAK, Rehab Berat SDLB Bendo Kota Blitar",2010,43239000
